number_0_7_to_0,number_0_7_to_1,number_0_7_to_2,number_0_7_to_3,number_0_7_to_4,number_0_7_to_5,number_0_7_to_6,number_0_7_to_8,number_0_7_to_9,original_image_0
0.0,0.004195098765194416,0.0,0.0,0.008794617839157581,0.0,0.0,0.0,0.0,0.0
0.0,0.6094538569450378,0.0,0.0,0.5059450268745422,0.0,0.0,0.0,0.0,0.0
0.0,0.0347098782658577,0.0,0.0,0.019438989460468292,0.0,0.0,0.0,0.0,0.0
0.0,0.0022036030422896147,0.0,0.0,0.020815689116716385,0.0,0.0,0.0,0.0,0.0
0.0,0.008579938672482967,0.0,0.0,0.012491967529058456,0.0,0.0,0.0,0.0,0.0
0.0,0.3184063732624054,0.0,0.0,0.012355617247521877,0.0,0.0,0.0,0.0,0.0
0.0,0.001082438975572586,0.0,0.0,0.004424975719302893,0.0,0.0,0.0,0.0,0.0
0.0,0.016311800107359886,0.0,0.0,0.09595531225204468,0.0,0.0,0.0,0.0,0.0
0.0,0.007233012933284044,0.0,0.0,0.3264687955379486,0.0,0.0,0.0,0.0,0.0
0.0,0.025989675894379616,0.0,0.0,0.011952932924032211,0.0,0.0,0.0,0.0,0.0
0.0,0.004333765245974064,0.0,0.0,0.011250621639192104,0.0,0.0,0.0,0.0,0.0
0.0,0.5855587720870972,0.0,0.0,0.4818918704986572,0.0,0.0,0.0,0.0,0.0
0.0,0.029866570606827736,0.0,0.0,0.025656456127762794,0.0,0.0,0.0,0.0,0.0
0.0,0.0026376317255198956,0.0,0.0,0.01755138672888279,0.0,0.0,0.0,0.0,0.0
0.0,0.007960268296301365,0.0,0.0,0.014105086214840412,0.0,0.0,0.0,0.0,0.0
0.0,0.30744659900665283,0.0,0.0,0.013071253895759583,0.0,0.0,0.0,0.0,0.0
0.0,0.001211910042911768,0.0,0.0,0.003004370490089059,0.0,0.0,0.0,0.0,0.0
0.0,0.011539207771420479,0.0,0.0,0.08817606419324875,0.0,0.0,0.0,0.0,0.0
0.0,0.007658378221094608,0.0,0.0,0.5722511410713196,0.0,0.0,0.0,0.0,0.0
0.0,0.030284125357866287,0.0,0.0,0.009412811137735844,0.0,0.0,0.0,0.0,0.0
0.0,0.004301903769373894,0.0,0.0,0.007123885676264763,0.0,0.0,0.0,0.0,0.0
0.0,0.5995103716850281,0.0,0.0,0.26873481273651123,0.0,0.0,0.0,0.0,0.0
0.0,0.027299346402287483,0.0,0.0,0.01582673192024231,0.0,0.0,0.0,0.0,0.0
0.0,0.0027879285626113415,0.0,0.0,0.00829384196549654,0.0,0.0,0.0,0.0,0.0
0.0,0.007992739789187908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.2849804759025574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0013545685214921832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.011702070944011211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.005425153765827417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.026034845039248466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0034727866295725107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.639766275882721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.017197607085108757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0020735354628413916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.007555756717920303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.2626800239086151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.001089124707505107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.011798009276390076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.005113489925861359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.02020847424864769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0036053666844964027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.6706036329269409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.015435753390192986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0019103926606476307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.007755804341286421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.29068952798843384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0012932332465425134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.010543487034738064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.005793807562440634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.02218552678823471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.003986486699432135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.6380645036697388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0175482127815485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0021394670475274324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.008194592781364918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.293224960565567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0012290505692362785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.00956477876752615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.005283895879983902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0211283341050148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0038937474600970745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.635692298412323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.019665593281388283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0021227432880550623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.007955506443977356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.3071736693382263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0012442783918231726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.007786959409713745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0063961879350245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.021512920036911964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0036337419878691435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.6247026324272156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.017337167635560036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.002257009968161583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.006521586794406176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.33335956931114197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0011728941462934017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.009555895812809467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.006143419537693262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.031930092722177505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.004775410518050194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5844160318374634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.020095625892281532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0020295309368520975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.006533872336149216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.33728113770484924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0010312258964404464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.008967647328972816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.005118412431329489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.02711445651948452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.004214973654597998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5904027223587036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.017441721633076668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.001893785665743053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.007268855348229408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.35992130637168884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.000969895045273006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.012385859154164791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0048317620530724525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.020497119054198265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.004061203915625811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5687156915664673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.01942586340010166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0019225049763917923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.008418198674917221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.4695114195346832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0009475722326897085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.007715773768723011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0037663273978978395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.013722618110477924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.002929649781435728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.4776216745376587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.013994308188557625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0013725416501984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.009255742654204369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.4816068112850189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0007869327673688531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.007839702069759369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0034336920361965895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.012659977190196514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0028412335086613894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.4693722426891327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.011017320677638054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.001186417881399393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
